CheML date="2016-01-21" time="16:30:29" version="1.1.0"
	## split               %% module = 'sklearn'       %% method = 'train_test_split'
											%% test_size = None         
											%% train_size = None    
											%% random_state = None      
											%% stratify = None
    
    ## cross_validation    %% module = 'sklearn'       %% method = 'K-fold'
                                            %% n = len(data)    
											%% n_folds = 3  
											%% shuffle = False
											%% random_state = None

    # cross_validation    %% module = 'sklearn'       %% method = 'StratifiedKFold'
                                            %% y = target    
											%% n_folds = 3  
											%% shuffle = False
											%% random_state = None

    # cross_validation    %% module = 'sklearn'       %% method = 'LabelKFold'
                                            %% labels = target    
											%% n_folds = 3  

    # cross_validation    %% module = 'sklearn'       %% method = 'LeaveOneOut'
                                            %% n = len(data)    

    # cross_validation    %% module = 'sklearn'       %% method = 'LeavePOut'
                                            %% n = len(data) 
                                            %% p = 5   

    # cross_validation    %% module = 'sklearn'       %% method = 'LeaveOneLabelOut'
                                            %% labels = target    

    # cross_validation    %% module = 'sklearn'       %% method = 'LeavePLabelOut'
                                            %% labels = target   
                                            %% p = 5

    # cross_validation    %% module = 'sklearn'       %% method = 'ShuffleSplit'
                                            %% n = len(data)
                                            %% n_iter = 10    
											%% test_size = 0.1         
											%% train_size = None    
											%% random_state = None      

    # cross_validation    %% module = 'sklearn'       %% method = 'LabelShuffleSplit'
                                            %% labels = target   
                                            %% n_iter = 10    
											%% test_size = 0.1         
											%% train_size = None    
											%% random_state = None                               

    # cross_validation     %% module = 'sklearn'       %% method = 'PredefinedSplit'
                                            %% test_fold = [0, 1, -1, 1, 2, ...]   
    
    ## scaler               %% module = 'sklearn'       %% method = 'StandardScaler'       
                                            %% copy = True      
                                            %% with_mean = True     
    	                    				%% with_std = True

	# scaler               %% module = 'sklearn'       %% method = 'MinMaxScaler'         
											%% feature_range = (0,1)    
											%% copy = True

	# scaler               %% module = 'sklearn'       %% method = 'MaxAbsScaler'
									        %% copy = True

	# scaler               %% module = 'sklearn'       %% method = 'RobustScaler'         
											%% with_centering = True    
											%% with_scaling = True      
    	                    				%% copy = True

	# scaler               %% module = 'sklearn'       %% method = 'Normalizer'           
											%% norm = 'l2'  
											%% copy = True
    
    # learner               %% module = 'sklearn'         %% method = 'LinearRegression'
											%% fit_intercept = True
											%% normalize = False
											%% copy_X = True
											%% n_jobs = 1  

    # learner               %% module = 'sklearn'         %% method = 'Ridge'
											%% alpha = 1.0
											%% copy_X = True
											%% fit_intercept = True
											%% max_iter = None
											%% normalize = False
											%% tol = 0.001 
											%% solver = 'auto'
											%% random_state = None

    # learner               %% module = 'sklearn'         %% method = 'Lasso'
											%% alpha = 1.0
											%% fit_intercept = True
											%% normalize = False
											%% precompute = False
											%% copy_X = True
											%% max_iter = 1000
											%% tol = 0.0001 
											%% warm_start = False
											%% positive = False
											%% random_state = None
											%% selection='cyclic'

    # learner               %% module = 'sklearn'         %% method = 'ElasticNet'
											%% alpha = 1.0
											%% l1_ratio = 0.5
											%% fit_intercept = True
											%% normalize = False
											%% precompute = False
											%% copy_X = True
											%% max_iter = 1000
											%% tol = 0.0001 
											%% warm_start = False
											%% positive = False
											%% random_state = None
											%% selection='cyclic'

    ## learner               %% module = 'sklearn'         %% method = 'LassoLars'
											%% alpha = 1.0
											%% verbose = False
											%% fit_intercept = True
											%% normalize = True
											%% precompute = 'auto'
											%% copy_X = True
											%% max_iter = 500
											%% eps=np.finfo(np.float).eps
											%% fit_path = True
											%% positive = False

    ## learner               %% module = 'sklearn'         %% method = 'SVR'
											%% kernel = 'rbf'
											%% degree = 3
											%% gamma = 'auto'
											%% coef0 = 0.0
											%% tol = 1e-3 
											%% C = 1.0
											%% epsilon = 0.1 
											%% shrinking = True
											%% cache_size = 200
											%% verbose = False 
											%% max_iter = -1
                                    
    ## metrics                              %% r2_score = True
                                            %% mean_absolute_error = True
                                            %% median_absolute_error = True
                                            %% mean_squared_error = True
                                            %% root_mean_squared_error = True
                                            %% explained_variance_score = True
    
    # plot                  %% module = cheml           %% method = '2d'    
             								%% x = 
                                            %% y = 
                                            
    # save                %% which_params = [ ]
###
























